customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Churn
CUST1,Male,0,48,106.17,5133.13,No
CUST2,Female,0,66,79.03,5256.8,No
CUST3,Male,0,70,42.63,2963.57,Yes
CUST4,Male,0,28,58.42,1610.39,No
CUST5,Male,0,26,65.01,1605.26,No
CUST6,Female,0,25,77.93,1935.28,Yes
CUST7,Male,1,12,95.94,1198.05,No
CUST8,Male,0,5,29.89,139.25,No
CUST9,Male,1,48,108.97,5252.84,No
CUST10,Female,0,37,21.23,841.07,Yes
CUST11,Male,0,44,57.01,2527.08,No
CUST12,Male,0,15,22.74,364.63,No
CUST13,Male,1,43,59.3,2482.01,No
CUST14,Male,1,48,72.58,3467.71,No
CUST15,Female,0,70,71.17,5068.23,Yes
CUST16,Male,0,46,36.56,1686.95,Yes
CUST17,Female,0,43,84.57,3731.35,Yes
CUST18,Female,0,21,24.48,477.92,No
CUST19,Female,1,23,96.19,2224.07,Yes
CUST20,Male,0,47,114.66,5369.89,Yes
CUST21,Female,0,15,53.98,839.3,No
CUST22,Male,0,25,71.72,1837.75,Yes
CUST23,Female,1,36,57.89,2114.16,Yes
CUST24,Female,0,51,20.67,1106.26,No
CUST25,Female,0,15,58.59,878.19,Yes
CUST26,Female,0,68,99.17,6734.03,No
CUST27,Female,0,21,79.6,1583.69,No
CUST28,Female,0,13,30.13,423.61,No
CUST29,Female,0,19,104.71,1998.1,No
CUST30,Female,1,34,73.11,2482.34,No
CUST31,Male,0,68,104.17,7074.02,No
CUST32,Male,1,52,78.02,4055.2,No
CUST33,Female,1,27,75.97,2039.38,No
CUST34,Female,0,29,30.53,858.97,No
CUST35,Female,0,28,36.74,1040.7,No
CUST36,Male,1,35,117.2,4126.21,No
CUST37,Female,0,8,42.85,304.27,Yes
CUST38,Male,0,16,117.75,1863.96,Yes
CUST39,Male,0,36,73.19,2624.61,Yes
CUST40,Male,0,30,33.58,1007.64,No
CUST41,Male,1,18,29.93,532.33,No
CUST42,Male,0,2,40.89,114.77,No
CUST43,Female,0,49,112.56,5432.82,No
CUST44,Female,0,4,61.42,171.93,No
CUST45,Female,0,7,59.54,426.46,Yes
CUST46,Female,0,39,51.32,1971.35,Yes
CUST47,Female,0,13,34.71,495.44,No
CUST48,Male,0,31,68.79,2190.98,No
CUST49,Female,0,71,33,2354.69,No
CUST50,Female,0,63,103.55,6470.05,No
CUST51,Male,0,56,57.04,3246.97,Yes
CUST52,Female,1,42,57.48,2424.11,No
CUST53,Male,0,61,67.4,4037.05,No
CUST54,Female,0,42,64.41,2635.29,Yes
CUST55,Male,1,56,119.49,6767.29,No
CUST56,Female,0,36,74.54,2751,No
CUST57,Female,0,68,28.82,1833.9,No
CUST58,Male,0,7,80.69,496.94,No
CUST59,Male,0,54,35.16,1955.68,No
CUST60,Male,0,1,23.09,22.17,Yes
CUST61,Male,0,44,117.07,5186.17,No
CUST62,Male,0,45,97.35,4377.65,No
CUST63,Male,0,47,118.01,5579.19,Yes
CUST64,Male,0,13,67.79,881.56,Yes
CUST65,Male,0,22,73.23,1589.18,No
CUST66,Female,0,21,36.83,826.37,No
CUST67,Female,0,9,44.69,412.31,Yes
CUST68,Male,0,26,103.85,2732.72,No
CUST69,Female,1,9,55.62,508.45,No
CUST70,Female,0,15,102.68,1515.88,Yes
CUST71,Female,0,10,90.9,989.42,Yes
CUST72,Female,0,42,37.72,1601.99,No
CUST73,Male,0,24,70.74,1680.01,Yes
CUST74,Female,0,49,87.74,4363.18,No
CUST75,Male,1,26,43.5,1064.96,Yes
CUST76,Female,1,37,103.07,3925.4,No
CUST77,Female,0,68,74.48,5055.68,No
CUST78,Female,1,50,36.52,1762.6,No
CUST79,Male,0,24,78.3,1974.5,No
CUST80,Female,0,19,119.97,2256.27,No
